     2047     7.327363877E-02     3.458295968E-02     1.001318868E-01
     2048     7.240097171E-02     3.715679091E-02     9.678109757E-02
     2049     7.500000000E-02    -5.000000000E-02     5.000000000E-03
     2050     7.500000000E-02    -4.500000000E-02     0.000000000E+00
     2051     7.000000000E-02    -5.000000000E-02     5.000000000E-03
     2052     6.964285714E-02    -5.000000000E-02     0.000000000E+00
     2053     7.000000000E-02    -4.500000000E-02     0.000000000E+00
     2054     7.500000000E-02    -5.000000000E-02     1.500000000E-02
     2055     7.500000000E-02    -4.500000000E-02     5.000000000E-03
     2056     7.500000000E-02    -4.500000000E-02     1.000000000E-02
     2057     7.000000000E-02    -5.000000000E-02     1.000000000E-02
     2058     7.500000000E-02    -5.000000000E-02     2.500000000E-02
     2059     7.500000000E-02    -4.500000000E-02     1.500000000E-02
     2060     7.500000000E-02    -4.500000000E-02     2.000000000E-02
     2061     7.000000000E-02    -4.500000000E-02     1.500000000E-02
     2062     7.000000000E-02    -4.500000000E-02     2.000000000E-02
     2063     7.000000000E-02    -5.000000000E-02     1.500000000E-02
     2064     7.000000000E-02    -5.000000000E-02     2.000000000E-02
     2065     7.500000000E-02    -5.000000000E-02     3.500000000E-02
     2066     7.500000000E-02    -4.500000000E-02     2.500000000E-02
     2067     7.500000000E-02    -4.500000000E-02     3.000000000E-02
     2068     7.000000000E-02    -4.500000000E-02     2.500000000E-02
     2069     7.000000000E-02    -4.500000000E-02     3.000000000E-02
     2070     7.000000000E-02    -5.000000000E-02     2.500000000E-02
     2071     7.000000000E-02    -5.000000000E-02     3.000000000E-02
     2072     7.500000000E-02    -5.000000000E-02     4.500000000E-02
     2073     7.500000000E-02    -4.500000000E-02     3.500000000E-02
     2074     7.500000000E-02    -4.500000000E-02     4.000000000E-02
     2075     7.000000000E-02    -4.500000000E-02     3.500000000E-02
     2076     7.000000000E-02    -4.500000000E-02     4.000000000E-02
     2077     7.000000000E-02    -5.000000000E-02     3.500000000E-02
     2078     7.000000000E-02    -5.000000000E-02     4.000000000E-02
     2079     7.000000000E-02    -5.000000000E-02     4.500000000E-02
     2080     7.500000000E-02    -5.000000000E-02     5.500000000E-02
     2081     7.500000000E-02    -4.500000000E-02     4.500000000E-02
     2082     7.500000000E-02    -4.500000000E-02     5.000000000E-02
     2083     7.000000000E-02    -5.000000000E-02     5.000000000E-02
     2084     7.000000000E-02    -5.000000000E-02     5.500000000E-02
     2085     7.250015896E-02    -4.749962824E-02     5.250014712E-02
     2086     7.500000000E-02    -5.000000000E-02     6.500000000E-02
     2087     7.500000000E-02    -4.500000000E-02     5.500000000E-02
     2088     7.500000000E-02    -4.500000000E-02     6.000000000E-02
     2089     7.000000000E-02    -5.000000000E-02     6.000000000E-02
     2090     7.000000000E-02    -5.000000000E-02     6.500000000E-02
     2091     7.249947783E-02    -4.750020875E-02     6.249936288E-02
     2092     7.250015896E-02    -4.749962824E-02     5.750014712E-02
     2093     7.500000000E-02    -5.000000000E-02     7.500000000E-02
     2094     7.500000000E-02    -4.500000000E-02     6.500000000E-02
     2095     7.500000000E-02    -4.500000000E-02     7.000000000E-02
     2096     7.000000000E-02    -5.000000000E-02     7.000000000E-02
     2097     7.249947783E-02    -4.750020875E-02     6.749936288E-02
     2098     7.500000000E-02    -5.000000000E-02     8.500000000E-02
     2099     7.500000000E-02    -4.500000000E-02     7.500000000E-02
     2100     7.500000000E-02    -4.500000000E-02     8.000000000E-02
     2101     7.000000000E-02    -4.500000000E-02     7.500000000E-02
     2102     7.000000000E-02    -4.500000000E-02     8.000000000E-02
     2103     7.000000000E-02    -5.000000000E-02     7.500000000E-02
     2104     7.000000000E-02    -5.000000000E-02     8.000000000E-02
     2105     7.500000000E-02    -5.000000000E-02     9.500000000E-02
     2106     7.500000000E-02    -4.500000000E-02     9.000000000E-02
     2107     7.500000000E-02    -4.500000000E-02     8.500000000E-02
     2108     7.000000000E-02    -4.500000000E-02     8.500000000E-02
     2109     7.000000000E-02    -5.000000000E-02     9.000000000E-02
     2110     7.000000000E-02    -5.000000000E-02     8.500000000E-02
     2111     7.236994060E-02    -4.558877949E-02     9.344399292E-02
     2112     7.500000000E-02    -5.000000000E-02     1.050000000E-01
     2113     7.500000000E-02    -4.500000000E-02     1.020710678E-01
     2114     7.500000000E-02    -4.500000000E-02     9.500000000E-02
     2115     7.000000000E-02    -5.000000000E-02     9.500000000E-02
     2116     7.000000000E-02    -5.000000000E-02     1.020710678E-01
     2117     7.236994060E-02    -4.558877949E-02     9.844399292E-02
     2118     7.054538719E-02    -4.754228890E-02     1.001033776E-01
     2119     7.500000000E-02    -4.500000000E-02     1.070710678E-01
     2120     7.000000000E-02    -5.000000000E-02     1.070710678E-01
     2121     7.250000000E-02    -4.750000000E-02     1.125000000E-01
     2122     7.054538719E-02    -4.754228890E-02     1.051033776E-01
     2123     7.500000000E-02     4.500000000E-02     0.000000000E+00
     2124     7.500000000E-02     5.000000000E-02     5.000000000E-03
     2125     7.500000000E-02     4.500000000E-02     5.000000000E-03
     2126     7.000000000E-02     4.500000000E-02     5.000000000E-03
     2127     7.000000000E-02     5.000000000E-02     5.000000000E-03
     2128     6.964285714E-02     5.000000000E-02     0.000000000E+00
     2129     7.000000000E-02     4.500000000E-02     0.000000000E+00
     2130     7.500000000E-02    -3.500000000E-02     0.000000000E+00
     2131     7.500000000E-02    -4.000000000E-02     5.000000000E-03
     2132     7.000000000E-02    -4.000000000E-02     5.000000000E-03
     2133     7.000000000E-02    -4.500000000E-02     5.000000000E-03
     2134     7.000000000E-02    -4.000000000E-02     0.000000000E+00
     2135     7.000000000E-02    -3.500000000E-02     0.000000000E+00
     2136     7.249880328E-02    -3.750104303E-02     2.501017296E-03
     2137     7.500000000E-02    -2.500000000E-02     0.000000000E+00
     2138     7.500000000E-02    -3.500000000E-02     5.000000000E-03
     2139     7.500000000E-02    -3.000000000E-02     5.000000000E-03
     2140     7.000000000E-02    -2.500000000E-02     0.000000000E+00
     2141     7.000000000E-02    -3.000000000E-02     0.000000000E+00
     2142     7.249880328E-02    -3.250104303E-02     2.501017296E-03
     2143     7.249987726E-02    -2.750130240E-02     2.500173405E-03
     2144     7.500000000E-02    -1.500000000E-02     0.000000000E+00
     2145     7.500000000E-02    -2.500000000E-02     5.000000000E-03
     2146     7.500000000E-02    -2.000000000E-02     5.000000000E-03
     2147     7.000000000E-02    -2.000000000E-02     5.000000000E-03
     2148     7.000000000E-02    -1.500000000E-02     0.000000000E+00
     2149     7.000000000E-02    -2.000000000E-02     0.000000000E+00
     2150     7.249987726E-02    -2.250130240E-02     2.500173405E-03
     2151     7.249865581E-02    -1.749897707E-02     2.499550199E-03
     2152     7.500000000E-02    -5.000000000E-03     0.000000000E+00
     2153     7.500000000E-02    -1.500000000E-02     5.000000000E-03
     2154     7.500000000E-02    -1.000000000E-02     5.000000000E-03
     2155     7.000000000E-02    -5.000000000E-03     0.000000000E+00
     2156     7.000000000E-02    -1.000000000E-02     0.000000000E+00
     2157     7.249865581E-02    -1.249897707E-02     2.499550199E-03
     2158     7.500000000E-02     5.000000000E-03     0.000000000E+00
     2159     7.500000000E-02    -5.000000000E-03     5.000000000E-03
     2160     7.500000000E-02     0.000000000E+00     5.000000000E-03
     2161     7.000000000E-02     5.000000000E-03     5.000000000E-03
     2162     7.000000000E-02     0.000000000E+00     5.000000000E-03
     2163     7.000000000E-02     5.000000000E-03     0.000000000E+00
     2164     7.000000000E-02     0.000000000E+00     0.000000000E+00
     2165     7.500000000E-02     1.500000000E-02     0.000000000E+00
     2166     7.500000000E-02     5.000000000E-03     5.000000000E-03
     2167     7.500000000E-02     1.000000000E-02     5.000000000E-03
     2168     7.000000000E-02     1.500000000E-02     5.000000000E-03
     2169     7.000000000E-02     1.000000000E-02     5.000000000E-03
     2170     7.000000000E-02     1.500000000E-02     0.000000000E+00
     2171     7.000000000E-02     1.000000000E-02     0.000000000E+00
     2172     7.500000000E-02     2.500000000E-02     0.000000000E+00
     2173     7.500000000E-02     1.500000000E-02     5.000000000E-03
     2174     7.500000000E-02     2.000000000E-02     5.000000000E-03
     2175     7.000000000E-02     2.500000000E-02     5.000000000E-03
     2176     7.000000000E-02     2.000000000E-02     5.000000000E-03
     2177     7.000000000E-02     2.500000000E-02     0.000000000E+00
     2178     7.000000000E-02     2.000000000E-02     0.000000000E+00
     2179     7.500000000E-02     3.500000000E-02     0.000000000E+00
     2180     7.500000000E-02     2.500000000E-02     5.000000000E-03
     2181     7.500000000E-02     3.000000000E-02     5.000000000E-03
     2182     7.000000000E-02     3.500000000E-02     5.000000000E-03
     2183     7.000000000E-02     3.000000000E-02     5.000000000E-03
     2184     7.000000000E-02     3.500000000E-02     0.000000000E+00
     2185     7.000000000E-02     3.000000000E-02     0.000000000E+00
     2186     7.500000000E-02     4.000000000E-02     5.000000000E-03
     2187     7.500000000E-02     3.500000000E-02     5.000000000E-03
     2188     7.000000000E-02     4.000000000E-02     5.000000000E-03
     2189     7.000000000E-02     4.000000000E-02     0.000000000E+00
     2190     7.500000000E-02     5.000000000E-02     1.500000000E-02
     2191     7.500000000E-02     4.500000000E-02     1.000000000E-02
     2192     7.500000000E-02     4.500000000E-02     1.500000000E-02
     2193     7.000000000E-02     4.500000000E-02     1.000000000E-02
     2194     7.000000000E-02     4.500000000E-02     1.500000000E-02
     2195     7.000000000E-02     5.000000000E-02     1.000000000E-02
     2196     7.000000000E-02     5.000000000E-02     1.500000000E-02
     2197     7.500000000E-02     5.000000000E-02     2.500000000E-02
     2198     7.500000000E-02     4.500000000E-02     2.000000000E-02
     2199     7.500000000E-02     4.500000000E-02     2.500000000E-02
     2200     7.000000000E-02     4.500000000E-02     2.000000000E-02
     2201     7.000000000E-02     4.500000000E-02     2.500000000E-02
     2202     7.000000000E-02     5.000000000E-02     2.000000000E-02
     2203     7.000000000E-02     5.000000000E-02     2.500000000E-02
     2204     7.500000000E-02     5.000000000E-02     3.500000000E-02
     2205     7.500000000E-02     4.500000000E-02     3.000000000E-02
     2206     7.500000000E-02     4.500000000E-02     3.500000000E-02
     2207     7.000000000E-02     4.500000000E-02     3.000000000E-02
     2208     7.000000000E-02     5.000000000E-02     3.000000000E-02
     2209     7.000000000E-02     5.000000000E-02     3.500000000E-02
     2210     7.250000000E-02     4.750000000E-02     3.250000000E-02
     2211     7.500000000E-02     5.000000000E-02     4.500000000E-02
     2212     7.500000000E-02     4.500000000E-02     4.000000000E-02
     2213     7.500000000E-02     4.500000000E-02     4.500000000E-02
     2214     7.000000000E-02     4.500000000E-02     4.000000000E-02
     2215     7.000000000E-02     4.500000000E-02     4.500000000E-02
     2216     7.000000000E-02     5.000000000E-02     4.000000000E-02
     2217     7.250000000E-02     4.750000000E-02     3.750000000E-02
     2218     7.500000000E-02     5.000000000E-02     5.500000000E-02
     2219     7.500000000E-02     4.500000000E-02     5.000000000E-02
     2220     7.500000000E-02     4.500000000E-02     5.500000000E-02
     2221     7.000000000E-02     4.500000000E-02     5.000000000E-02
     2222     7.000000000E-02     5.000000000E-02     4.500000000E-02
     2223     7.000000000E-02     5.000000000E-02     5.000000000E-02
     2224     7.250056414E-02     4.749777958E-02     5.249984166E-02
     2225     7.500000000E-02     5.000000000E-02     6.500000000E-02
     2226     7.500000000E-02     4.500000000E-02     6.000000000E-02
     2227     7.500000000E-02     4.500000000E-02     6.500000000E-02
     2228     7.000000000E-02     5.000000000E-02     5.500000000E-02
     2229     7.000000000E-02     5.000000000E-02     6.000000000E-02
     2230     7.250124844E-02     4.750107508E-02     6.249918197E-02
     2231     7.250056414E-02     4.749777958E-02     5.749984166E-02
     2232     7.500000000E-02     5.000000000E-02     7.500000000E-02
     2233     7.500000000E-02     4.500000000E-02     7.000000000E-02
     2234     7.500000000E-02     4.500000000E-02     7.500000000E-02
     2235     7.000000000E-02     5.000000000E-02     6.500000000E-02
     2236     7.000000000E-02     5.000000000E-02     7.000000000E-02
     2237     7.250089151E-02     4.750059342E-02     7.468723624E-02
     2238     7.250124844E-02     4.750107508E-02     6.749918197E-02
     2239     7.500000000E-02     5.000000000E-02     8.500000000E-02
     2240     7.500000000E-02     4.500000000E-02     8.000000000E-02
     2241     7.000000000E-02     5.000000000E-02     7.500000000E-02
     2242     7.000000000E-02     5.000000000E-02     8.000000000E-02
     2243     7.250089151E-02     4.750059342E-02     7.968723624E-02
     2244     7.500000000E-02     5.000000000E-02     9.500000000E-02
     2245     7.000000000E-02     5.000000000E-02     9.000000000E-02
     2246     7.000000000E-02     5.000000000E-02     8.500000000E-02
     2247     7.250089151E-02     4.750059342E-02     8.468723624E-02
     2248     7.240097171E-02     4.549012424E-02     9.344776424E-02
     2249     7.500000000E-02     5.000000000E-02     1.050000000E-01
     2250     7.000000000E-02     5.000000000E-02     1.020710678E-01
     2251     7.000000000E-02     5.000000000E-02     9.500000000E-02
     2252     7.240097171E-02     4.549012424E-02     9.844776424E-02
     2253     7.010005364E-02     4.741266875E-02     9.996633910E-02
     2254     7.000000000E-02     5.000000000E-02     1.070710678E-01
